date,ret_1d,vol_21d,vol_63d,px_over_sma_10,px_over_sma_50,px_over_sma_200,rsi_14,macd,macd_signal,ret_5d,ret_21d,ret_63d,vol_zscore_21d,best_strategy
2015-04-30,0.04577785409154522,0.421927913756007,0.4718871146775986,0.026677686712720083,-0.04294985196784462,-0.18948434618404342,55.94610249354808,-4.331598560922771,-5.781631988044891,0.04308938075494573,-0.030905755015013026,-0.001188492833610999,1.5156282242497037,Momentum
2015-05-31,-0.013520747231747232,0.16162419603339542,0.31027272342535606,-0.028619817965554573,-0.0139868238089782,-0.15332431593866824,38.26495627428525,-0.5223757031888567,0.10370435031387165,-0.029209310849920955,-0.042056474460089865,-0.05159589773675932,-0.4373051847021817,Momentum
2015-06-30,0.023371595065360795,0.2861394433402131,0.2639370785810696,0.059801962367782124,0.10798980323881491,0.045038904230476184,63.7751771284325,5.4573416576525915,3.8311361040186567,0.08349702977141571,0.14854522283488847,0.16478269661192124,2.11722599920348,Buy & Hold
2015-07-31,-0.010676942077459284,0.39911873048944696,0.33990308517464624,-0.009204853575438543,0.06846548018446375,0.15201202171801564,55.74187566201129,6.094368748442719,6.926330399697351,-0.027456081311807656,-0.0008565239844390282,0.20056855556420095,-0.44624140778037436,Buy & Hold
2015-08-31,0.005660921922713502,0.8020931357698025,0.5578505498520574,0.017381497909033428,-0.1267187060559568,-0.08342724134272705,38.64837319690778,-10.785079367360652,-11.943957905597728,0.018708707937670432,-0.13012440468106212,-0.1050633153332362,-0.7087213001850631,Mean Reversion
2015-09-30,-0.0026490635765588078,0.19325850526984853,0.5002647966467232,0.010251865931570903,0.004598351274643031,-0.04452364427077993,61.4784108764427,-0.21493248006274257,-1.2867273890774176,0.003895486923535918,-0.008850902369197167,-0.18484754120041724,0.08820098337380712,Buy & Hold
2015-10-31,-0.042220718328576656,0.34891209342681084,0.2631478587412106,0.06295343231284001,0.24388367943052147,0.2618900603481895,72.76461291384246,18.06512096291027,13.592771547151964,0.10117770259212233,0.2826190489391247,0.3672468742990007,0.8078012412696486,Buy & Hold
2015-11-30,0.016232441013328103,0.6987152601528757,0.5817893973472482,0.09702828656753493,0.17783667163569783,0.4163362312797543,76.52111740014821,10.296558330427729,6.6970549788916,0.14964693424818698,-0.007721026068394532,0.5778115809885016,0.7458848775812058,Buy & Hold
2015-12-31,0.009251772096881439,0.54704354684134,0.664191813752576,-0.008402987609292034,0.09981790869610063,0.4536210697264418,39.294496778789004,8.717912895941254,14.548674254254628,0.031856764829739426,0.036314668216396395,0.37186589671095094,-0.8170671834781411,Buy & Hold
2016-01-31,-0.025083624722259446,0.7830064083275264,0.6007960601656229,-0.0442959844802695,-0.12779257162142443,0.1544524277312005,45.51569638241612,-11.943838798027457,-9.993354072971448,-0.05963492805875781,-0.17684283724083127,-0.0068059489607663615,-0.9131393999235936,Mean Reversion
2016-02-29,0.009672328710496725,0.27529589636459256,0.5223329076108612,0.013230403919448186,0.0906868393193645,0.29653511566838486,74.15953164991357,10.85737417840869,9.329906758163347,0.029984362572868406,0.17204583663578754,0.036511404949455706,-0.7616698752925339,Buy & Hold
2016-03-31,0.004611669609792424,0.1810988324561199,0.26204613570730245,-0.0046368141837630494,-0.0012379159734658973,0.13916549831519776,45.80946441397956,0.802630303715091,0.885499902100834,-0.002909481861630425,-0.0009637453104934801,0.09582186784535485,-0.6088096754745588,Mean Reversion
2016-04-30,-0.014895707782496825,0.2279213432824856,0.19937491839361635,-0.010035496841490632,0.04940756794001855,0.13372470372576806,60.102480497816025,8.279997930173465,8.03787253683917,-0.028407592668442505,0.06892280288665131,0.0365278294319471,0.4062638783056288,Buy & Hold
2016-05-31,-0.004641682676279957,0.46112026219562813,0.3088474155119562,0.10076397733084885,0.16965027107218145,0.27085323760168456,79.91380046588874,19.00183574114226,9.268328718298354,0.17204396974870306,0.17851384308024,0.27578771893781506,1.3590596528248917,Buy & Hold
2016-06-30,0.05226985838745257,0.890583433709492,0.5918712902330509,0.04198873578175655,0.17616240683462947,0.46404508993824267,37.76023926093954,18.895826387668535,29.666003639803815,0.012349579600591909,0.17177482793467003,0.4996002227116998,-0.6135344180982026,Buy & Hold
2016-07-31,-0.04635692848404205,0.24796976298576706,0.5920839195891365,-0.04181913796907,-0.06746530282492058,0.26453790935282484,18.34591292570751,-2.779067788700331,0.6389850154491954,-0.04158274282695229,-0.0380050444050134,0.18708075029799454,0.3241886614717525,Mean Reversion
2016-08-31,-0.0035168750500036428,0.14883348461746942,0.3757806853853453,-0.004150255429786198,-0.055962075899017694,0.0980977948555588,52.53549222655757,-7.8979950536689785,-9.793992231754325,-0.007209538336413912,-0.028088088917696874,-0.10067047197251267,0.3689693031282518,Momentum
2016-09-30,0.006673334895926697,0.13638399682326965,0.28788187143028504,0.010481235121295951,0.025501318512517912,0.10489562144954268,53.24523885336615,1.6269228890182603,1.8814589058120141,0.014827914818193122,-0.021073782294973364,-0.07192936706515896,-0.07984829712023907,Buy & Hold
2016-10-31,-0.0012709425062655821,0.2550454640768078,0.19557879039407383,0.030947736457632047,0.11407298761501816,0.1949420452509787,77.28633115712029,21.323112407478447,16.140600981428204,0.03341859728310137,0.13243741272332032,0.2209779560626648,0.9039148822886314,Buy & Hold
2016-11-30,0.013712507060988921,0.23356099335380795,0.26915589060500456,0.007465613643887314,0.06665151850631146,0.18699582359798406,50.821429362985064,11.444849958953682,13.946214855244161,0.005450007024010883,0.030995168397242034,0.23310140308748695,0.01420002152965148,Buy & Hold
2016-12-31,0.0026060194719346175,0.34472706776872486,0.31612538090736275,0.03664660898749528,0.21639719190133877,0.42793641209803024,83.97398091476455,53.830893930104025,43.39929783624105,0.06184704499887772,0.24410114320463205,0.3488751603447935,-0.4687643224730739,Buy & Hold
2017-01-31,0.05434808053482265,0.6788838583908933,0.6036071816928024,0.05374118951137774,0.08319868374421846,0.36243031345434007,67.22136833741284,12.846430637746835,7.23853239279229,0.05756083537224854,0.06910372269265874,0.31919213324509443,0.5852854383712115,Buy & Hold
2017-02-28,0.0,0.3577131913683244,0.6104055702662289,0.037795162530717574,0.19778083278381375,0.5258412807038522,85.33839680335461,53.43805417777139,45.04516178501857,0.01135662398237236,0.11176331826992425,0.2644368860335409,0.36359735329492704,Buy & Hold
2017-03-31,0.044191988716200115,0.8542375068889262,0.5900846821099293,0.051200792016538266,-0.03448147466538276,0.25037012626784705,47.79183416521038,-29.57327285241786,-29.79851132649363,0.1086814410819188,-0.040233839117550296,0.1653058320875238,0.4673263856628331,Mean Reversion
2017-04-30,0.019745931513033055,0.2260673008753139,0.5689147462509077,0.0562093559653134,0.16576545345940952,0.42399292326554705,85.3560564474054,48.355623466434736,38.40672003544602,0.06511313803343599,0.1347117278734391,0.15678859520447608,1.2939639641544474,Buy & Hold
2017-05-31,0.050995850505991314,0.7731685508040148,0.5121746086092099,0.02268099575151239,0.389812282044792,1.014552308398895,64.86903086385638,175.65736879962537,185.92085335615022,0.03813532078972082,0.27937525857795764,1.1985345505346952,0.6664564896275645,Buy & Hold
2017-06-30,-0.02302977919066862,0.6415880452621853,0.6556470500803838,-0.04448566165378198,0.03286164269802061,0.7495536566237637,48.042878543475304,27.94598167437698,67.76614475320208,-0.041928403730526864,-0.12145645903461477,0.8844495356528621,-1.4025633680830292,Buy & Hold
2017-07-31,0.042855438955589076,1.2103604503382386,0.8507232554862446,0.05551657136638877,0.12805246706995055,0.7221690165905026,67.84249950374394,88.77925209132354,53.44165345790579,0.13674519891508496,0.2119145635431796,0.27475048920448897,-0.8096578544076243,Buy & Hold
2017-08-31,0.030247812397657503,0.5367105653721098,0.835651846315688,0.07080259678558787,0.39667796485286355,1.2135374401109003,65.96594734380473,330.2846331266369,333.56048462452503,0.08064291936639223,0.39100875880333485,0.8522242214852243,-0.7413294888490911,Buy & Hold
2017-09-30,0.042190053046182285,1.1356824206225369,0.8405883788355198,0.1002855961248188,0.04554216913033571,0.6937538152367886,67.58890750154035,26.45693520385248,-38.97659172649123,0.1051025288375862,0.026656010748042913,0.5913404018557715,-0.6105172115438336,Mean Reversion
2017-10-31,0.0551127111404921,0.6560604907067171,0.8216967717498218,0.08881361648271624,0.3503700859548722,1.0078066552051124,69.15345205619013,370.8185026214396,369.10570326742356,0.09544217475563732,0.35265853448342765,0.4126166460844418,0.312712261218692,Buy & Hold
2017-11-30,0.034887536827456156,0.7761974671021425,0.6316047393519733,0.12781727945588073,0.4574487434991541,1.4491923498247452,81.78020738246681,888.2275908953216,705.0713405734547,0.16411020693182388,0.43255895467767314,1.451320123038459,1.4367645072737134,Buy & Hold
2017-12-31,0.09297263608914186,1.1925951897875606,1.0878733629890314,-0.022300774856173988,0.12186897770417904,1.2897562533232403,31.641253504653903,205.84608318411665,753.0146813326265,-0.12070953910226101,-0.08404829167596028,1.3004135892124826,-0.706965637239643,Buy & Hold
2018-01-31,0.011359232053877344,1.0181372190800662,1.2129618316916924,-0.07451780078625092,-0.2792713660798273,0.3069927874851319,42.91738001396049,-940.1208281794006,-877.0837007506357,-0.0850655019085601,-0.31737828383191724,0.03362345627866348,-0.9756442218408407,Mean Reversion
2018-02-28,-0.030552997565149287,0.9257026935477921,1.081455087761907,-0.005875098018281233,-0.01949008695909049,0.18891005659188065,56.69028963390597,34.31451428721812,-82.53336400040703,0.009397130881241278,0.3643211338084016,-0.3435047264182214,-0.5670746530863405,Buy & Hold
2018-03-31,0.012046952245941878,0.7112742670723594,0.9244599890231503,-0.12610941977831813,-0.25921785665336927,-0.26401358276043085,37.18048266355563,-642.1182173956795,-512.9257738793553,-0.15054334624488452,-0.21345253945902887,-0.39046302533008825,-1.7425523434736416,Mean Reversion
2018-04-30,-0.01895410931393615,0.733518688525828,0.7212069002033639,0.010461237917781085,0.1359576333911663,-0.0814052481048807,63.64511483140194,389.993240368085,297.86893723564236,0.04463273393200606,0.36477895756341483,-0.10863151913414171,0.7023870510787468,Buy & Hold
2018-05-31,0.011834154516914053,0.45800220263142044,0.6002947612877193,0.0005507244867033467,-0.12204029459599663,-0.27909261376602423,37.380196745010785,-376.50756608343454,-325.7731652069143,0.018799931655439917,-0.1713600968362471,0.04583916680987721,-0.5395152059079724,Mean Reversion
2018-06-30,0.029863499854496434,0.6511527695858398,0.48953401654035283,0.02999830061249953,-0.11804049898578761,-0.34697985040680634,46.616256114423486,-327.1054884859295,-359.93553742859257,0.024774421582330897,-0.14975875976751474,-0.3149688848998271,0.4189644196072026,Momentum
2018-07-31,-0.04890178082675012,0.562359386825547,0.5331894883311095,-0.030153061018914462,0.13382241166345876,-0.08274283708629382,59.159134251728204,378.97399515916186,344.9682095863104,-0.021522783526957245,0.22914710247923864,0.041197242735560025,0.5239607140502661,Buy & Hold
2018-08-31,0.008505036065358018,0.31225303393236387,0.48179758323231375,0.03272260651840542,0.004005808583430026,-0.10975500538927396,63.14714830478472,36.730336753442316,-55.39908063975495,0.04924817645991686,0.13789977583010526,0.13175309958839665,0.4341330799842123,Mean Reversion
2018-09-30,0.003574710812529469,0.259429054138588,0.4037698515559883,4.1662423715171926e-05,0.0031519581692605048,-0.10064768562204085,54.14651278353366,-9.495323950992315,-31.364183003623413,0.02778107053649692,0.0515326800401823,-0.19381975575896626,-0.41110167765437977,Momentum
2018-10-31,-0.002630161991615365,0.26516722786567415,0.2957330890980782,-0.01841115458170628,-0.028969597582898743,-0.1197595625500224,17.667284744611294,-42.79286193663302,-28.970856453049528,-0.02426968403702845,-0.04068312354746162,-0.10352401205494455,0.34817292869856514,Momentum
2018-11-30,-0.061132857655723294,0.8946380032365215,0.5539641238369516,-0.028691205456937707,-0.30972586193070306,-0.394915367782917,26.064402669084302,-588.9687900312447,-553.9254222137043,0.0018201093867780127,-0.3708882644185735,-0.3953657400527868,0.2633103799992482,Momentum
2018-12-31,-0.03188145558095512,0.7378928399276841,0.7257675423261036,-0.03469893799448054,-0.09507161385469554,-0.3803125383065916,54.71416371027317,-61.925993196602576,-106.68338520384604,-0.02970918493513497,0.06853211768218026,-0.40898165395529384,-0.6158108593755391,Momentum
2019-01-31,-0.008143269325041613,0.27766834261923734,0.5826065583360773,-0.024305568257112387,-0.06840823018940245,-0.384229303957214,29.263375238661325,-86.27491972587904,-76.83826905893645,-0.0401580327247586,-0.06010773863344143,-0.19188674344790724,0.719206686006654,Momentum
2019-02-28,0.0009706546704713048,0.4836386459734445,0.4386545818738208,-0.01919849926670658,0.05214491634310958,-0.24490323777926482,61.255829437031224,73.79080601265014,75.81627411587486,-0.06946037168069619,0.13393661239295285,0.05470889563384529,0.45022994727337673,Buy & Hold
2019-03-31,-0.0003058103975535076,0.1591680692511967,0.31982231562024915,0.01376201124280696,0.049214555735466625,-0.12489172791528058,60.24911365225207,53.170778405153214,51.61388133103409,0.030193487170869338,0.03892206930378839,0.14549203388246434,-1.1099221493246616,Buy & Hold
2019-04-30,0.019700224573813152,0.33985749550945615,0.42324144877945324,0.002149498393827498,0.13436671763515595,0.19269177199413456,55.85639853166689,154.94050972581044,200.17528261198373,0.026909225034710493,0.028005615513677418,0.3882277378550685,0.02609460683158502,Buy & Hold
2019-05-31,0.030654502684543283,0.8894914148499996,0.65568960182457,0.028682077365619563,0.31172151003308923,0.8553133347850115,68.1835851766684,608.7327478455618,633.5975635004907,-0.011381460952039735,0.34420830315152084,1.0921714032251972,-0.41429001914901903,Buy & Hold
2019-06-30,-0.09550801721584046,0.9280723733265356,0.7800369605526695,-0.05018137055477323,0.21963843371343295,1.0083682694173537,59.96314129203415,968.9495393957495,875.1767377295076,-0.08258574964060905,0.407003996524143,1.0467115331581356,0.45717276906739857,Buy & Hold
2019-07-31,0.04977443590680308,0.833369895907807,0.8260967026771739,0.028299137139140118,-0.03899216185839949,0.5629380203030767,55.582333608534185,-276.27033066855256,-208.96756112202536,0.02181535898549858,-0.17035187783940076,0.16469111563083083,-0.6427928014532989,Mean Reversion
2019-08-31,0.0033850433381186207,0.4941258524549222,0.7054164719144829,-0.03584680290258824,-0.07805212159569808,0.27577781021936776,40.69261961417163,-276.28883673617383,-181.12386863406363,-0.07136911330995543,-0.15178409775374768,-0.19471818484393288,-1.7296004615885094,Momentum
2019-09-30,0.023405512631758718,0.4595826351341187,0.49129456507961056,-0.056890979603004044,-0.17014886891948655,-0.017486403843475884,15.402810009166771,-568.5222624372018,-391.2158397294487,-0.022755408925951848,-0.19749506142579043,-0.12871715667592198,0.36738924762420067,Momentum
2019-10-31,-0.000667150118005666,0.7066528846019471,0.5264718809333656,0.04978667529062175,0.0422040582480947,0.016614843559404457,64.02953533736809,169.68633466499523,-2.7993949706864854,-0.00490944613901223,0.0714043220003664,-0.03266127189710477,0.6536532534169358,Buy & Hold
2019-11-30,-0.02468853937775628,0.42809473073652704,0.5075477259752269,0.02188464703186277,-0.10026037831928403,-0.19803256046461426,32.490859216245326,-352.79995759289795,-344.05174125119004,0.05926226771715082,-0.14114036086881177,-0.08201456758240966,-0.8429182635599658,Mean Reversion
2019-12-31,-0.013628967865274233,0.44609475852933206,0.3845382683643493,-0.01755238349539545,-0.04435757850071331,-0.22724907778749737,65.71557800099893,-59.04484002215031,-91.26077915066077,-0.006267147930673622,-0.011612959407373946,-0.2369709834894559,-0.16761529243368886,Momentum
2020-01-31,-0.016664631518128026,0.43049208875067413,0.42422625445774964,0.051305616943086774,0.17676562473818347,0.04942616985597792,59.46489558740391,362.7705741719001,313.6121387909827,0.08767175946257444,0.14497853914561842,0.2047720334164893,0.0537433409376362,Buy & Hold
2020-02-29,-0.008411261679117432,0.4359409036426777,0.42760577513510384,-0.07284398169629847,-0.07122187971771943,-0.019765252838812253,28.22735643354804,-147.19299799627515,43.76945680678284,-0.10887533509907477,-0.12829144113938373,0.1751189211305293,-1.699200128645321,Mean Reversion
2020-03-31,0.0013690436954885143,1.6877363668216914,1.0215702108920142,0.007906008436777245,-0.1872515262492399,-0.21953606243907053,66.63333199869679,-369.6999895448389,-516.8478639188946,-0.04136058397981279,-0.18598423149495846,-0.3120069755434408,-0.9385788119536566,Momentum
2020-04-30,-0.01618949646720247,0.6272525354989784,1.0645129631102521,0.12026524522480053,0.2892561755622207,0.08306538933450325,79.39307067046299,369.5748823599097,209.70906950517661,0.14380804153766924,0.1857638669475954,-0.01433667410683015,3.0165976310820977,Buy & Hold
2020-05-31,-0.024674768232348376,0.47655633433940753,0.5627536258107506,0.025793777452377764,0.10709879528577759,0.17164596965827883,46.143361972869734,199.37083119121598,224.53754604771845,0.0708547960262158,0.08046976636032555,0.5976004638390864,-1.1881710624305,Buy & Hold
2020-06-30,-0.005751513982724221,0.2902989277164574,0.5219939371898127,-0.015739098937411544,-0.03025182800225712,0.09378787626284901,36.391451735286566,-72.96808671845247,-28.616618551590502,-0.01368838269877981,-0.06714242148455407,0.1704783631799549,-0.9736372881889382,Mean Reversion
