date,ret_1d,vol_21d,vol_63d,px_over_sma_10,px_over_sma_50,px_over_sma_200,rsi_14,macd,macd_signal,ret_5d,ret_21d,ret_63d,vol_zscore_21d,best_strategy
2020-07-31,0.0191025870102548,0.3961751268773331,0.37468455918328836,0.09231915623198339,0.19201376202398301,0.30347282941821896,94.15314335988896,478.85647251842965,268.35919461594113,0.14318787414751877,0.22035796667452168,0.19963110652626725,0.8098302143336739,Buy & Hold
2020-08-31,-0.0026201196706430174,0.2964351554576056,0.3558189654031924,0.009221874608816849,0.06628208734044105,0.288964736747922,37.551776815855106,122.5545810138101,191.60255045981137,0.016752345528984636,-0.016609628431235035,0.27091777183819477,-0.2034867380746949,Buy & Hold
2020-09-30,-0.00554646448346463,0.31065471605278416,0.4005918792435685,0.012015687320433788,-0.026530574653387373,0.15328857953943964,45.47748250917799,-39.36997628556128,-75.88139262590924,0.008582890186460412,0.052931571245453446,-0.028465157410402675,0.6666177620640398,Mean Reversion
2020-10-31,0.01730869726353168,0.3363308840394755,0.38424179335642006,0.03770350555037161,0.20419958857084297,0.35232114704513884,85.51335155776523,669.9119118720428,572.9216485262134,0.053975807402076414,0.2199499216510017,0.19763244258904544,0.14797821811377362,Buy & Hold
2020-11-30,0.07967832801396635,0.5530065890131973,0.4517873574770173,0.07247524459969856,0.3106130739078301,0.714396295156321,69.49153562443004,1017.94503836476,1092.3509688494528,0.047710285411735276,0.2800307968814082,0.8325371643789499,1.0538777162574875,Buy & Hold
2020-12-31,0.005574281038085438,0.5226677631651524,0.5446179181000365,0.11363314486790621,0.4248732481173041,1.1667264360392848,81.80034760853746,2427.726109835872,1973.4912019047442,0.09701100706328858,0.5878309941447928,1.1582061034307745,0.3462319686022977,Buy & Hold
2021-01-31,-0.03370820328466961,0.8976346577803636,0.7347900112381943,0.009898367468512248,0.0798778904106272,0.9103582000525934,42.34585912577015,338.30535670745303,739.674907417565,0.016718215532326663,-0.13666758017848413,0.8217239906168259,-0.7705700336364127,Buy & Hold
2021-02-28,-0.022747754528746222,0.9356238668020814,0.8354230292847867,-0.10975172821056367,0.09733150489271347,1.0214486952256645,42.97293686895139,1965.5606824471251,3344.9137426833026,-0.07550844051945371,0.1602513273799584,0.7180748642429069,-0.5265933926112797,Buy & Hold
2021-03-31,1.9359634988669328e-05,0.5322792423545891,0.7147009593404927,0.05893928414183702,0.11205724417286711,1.0240924008569494,50.15149001390468,1419.834370253935,1458.0171151113643,0.06858367518819497,0.05196137392246669,0.9360467026718413,1.2478731424317488,Buy & Hold
2021-04-30,0.07833176806484676,0.6476586580942357,0.5689428047817296,0.08756984354262265,0.011705705965312507,0.6010604701774889,42.58263601799045,-899.5839566377836,-932.1810986645089,0.17847270752722433,-0.008495632102565653,0.24623376640892647,-0.6753749972170436,Mean Reversion
2021-05-31,0.04637929771620186,1.0368040470455413,0.75839975848651,0.007712643181501999,-0.2566832342200084,-0.0934778655432773,39.418155509395405,-4365.531009642989,-4424.305446544298,-0.049914333133021516,-0.3316686139713071,-0.35354585830365437,-1.206859066278817,Momentum
2021-06-30,-0.02305527321430456,0.8051669923310442,0.8711723933153447,0.04169006576645051,-0.07266314343497715,-0.20053509337102737,40.98294289682258,-1225.294144898573,-1541.1717433580127,0.10756306909825164,-0.06170244167813499,-0.3608568046851599,-0.9052846566600017,Momentum
2021-07-31,-0.014427457617713135,0.5161336150890263,0.6659525602481927,0.10664455130393269,0.19412656132887252,-0.07010603122378345,83.00401577903929,1845.9010184922154,706.5575730707378,0.11486189804181857,0.24181235537514167,0.20251084637924976,0.04125345309585244,Buy & Hold
2021-08-31,0.0023738850726162664,0.5033644006458555,0.5045128540031685,-0.0244527026957152,0.13494958918906708,0.022602707027896907,58.20316187247744,1637.567128255083,2101.339705592017,0.004781809551769323,0.03469683373311283,0.3150156210674384,0.5669810647287703,Buy & Hold
2021-09-30,0.05356827518164842,0.6105114691185515,0.5763325789696129,0.026620915783371668,-0.059680510520083274,-0.032703486050672526,40.45485525541388,-1227.023970066497,-1003.4163443307441,0.02514949547563128,-0.05605621122708904,0.09454191090235309,-0.5274846049217571,Mean Reversion
2021-10-31,-0.009208042570786446,0.5147805325654159,0.5935730163804069,0.0036482826925277045,0.160661015925192,0.3538702978185615,49.472079060978636,2289.3556022910125,2846.484635992332,0.01582345998361112,0.11953971622485549,0.25576833833889157,-0.8306639913131102,Buy & Hold
2021-11-30,-0.013858989986877734,0.48414728437758797,0.5304895941690088,0.006115575971335385,-0.062071310594491225,0.2369007356131818,42.860506046949624,-1315.9759607088708,-1056.9982737906296,-0.004701098421136418,-0.14881484682108637,0.38920581678374444,0.21634024780434047,Mean Reversion
2021-12-31,-0.018476352917798256,0.49936447716310234,0.4909702798826637,-0.05426250501481533,-0.12519984262755146,-0.03168499703874428,50.42531236988238,-1270.1194969782373,-1353.8106396373046,-0.08862651527196097,-0.01983052161987897,-0.255857950219452,1.7724845286738975,Momentum
2022-01-31,0.01491453610450133,0.47455592325864443,0.47176871461099446,0.036641184408809924,-0.12125636720035204,-0.21257559145448235,33.7165432765767,-1957.2027037049847,-2246.2296405285088,0.044258074103816325,-0.07981912982920336,-0.33427761943945467,-0.6557442026865603,Momentum
2022-02-28,0.1454118392886461,0.6942596723953365,0.5845352811422813,0.11103308430479131,0.07094030618891334,-0.12218532688576356,51.45915389999837,-461.47016144556983,-533.1106238855257,0.15810204565977815,-0.014759274008913525,-0.1470600736025841,1.4378957202612561,Buy & Hold
2022-03-31,-0.03238210822970233,0.37641915005607623,0.5967860428564697,0.007319389309723867,0.09899761648225036,-0.05699180849520158,71.5028491071821,1695.1997567239741,1249.4188919143153,0.023321985229909803,0.15470607637289646,0.226193882063086,0.9718539410447791,Buy & Hold
2022-04-30,-0.023179313474195662,0.4236017723852888,0.5488366480609911,-0.040673578342018235,-0.1017314548667767,-0.20348358783520637,38.29235787989836,-1043.4890224855626,-891.9562486599135,-0.06780890474926593,-0.1184433996848312,-0.035552184125371866,-0.46070038381241085,Mean Reversion
2022-05-31,0.0020777630413166825,0.5838584619337546,0.534356820082078,0.06572975571747897,-0.08729653255305103,-0.2541706371783683,55.93570115228064,-1197.372114048816,-1794.3984938424983,0.08627691799280335,0.024801167584838968,-0.33020496613222683,-0.04404848401521685,Momentum
2022-06-30,-0.01588223750298734,0.7990814104685543,0.6776125839185411,-0.041668224502069195,-0.2548232714245158,-0.47862606012038655,45.85072803176866,-2102.9826705259184,-2317.967070168495,-0.07988021288019465,-0.3429620136232294,-0.5025692146020959,-0.44304983403200715,Momentum
2022-07-31,-0.013497960448739299,0.5674697567198631,0.6548726128084392,0.0237131065783176,0.09130493731239597,-0.3150537096035144,65.67461433731279,460.5334968597017,248.31610052628267,0.09873667027318511,0.1187149538179213,-0.20746687025290633,-1.0503451676179434,Buy & Hold
2022-08-31,0.012777568511970205,0.46223846902097193,0.4783779579373263,-0.026644627857190906,-0.10265946230272949,-0.3596514573537841,26.979962993954373,-814.6332997398058,-586.8687127662964,-0.010377870517384813,-0.1627667063066376,-0.0026989505754251297,0.4710044063381348,Mean Reversion
2022-09-30,-0.0072171538473359,0.4562889377175569,0.4664447087534088,0.013325923450487664,-0.05801012082328716,-0.3124537053941586,46.44893018341167,-367.8575097722387,-445.2833262085228,0.0334904869532302,-0.09117204021137926,-0.18369717291769294,0.4913826004392655,Momentum
2022-10-31,-0.006776156462742766,0.24673655320725768,0.4062510343737585,0.015556706034572265,0.044325054439652956,-0.1662144937765494,61.82292491354824,292.1778019352387,142.22312457633026,-0.013223983225862046,0.07075151727881601,0.009743785297442686,1.0506811673858418,Buy & Hold
2022-11-30,0.044000289316970864,0.4895610053010424,0.4994397982502429,0.043974753578724046,-0.06910644942156541,-0.20726781186149956,57.9620257423867,-553.2926684585218,-707.7236235899899,0.03914361469659666,0.08109086018691891,-0.1162396027298499,-0.16744681581299006,Mean Reversion
2022-12-31,-0.0033181483870876605,0.2523799630974731,0.4893434525045371,-0.01090293817345711,-0.014566836479358636,-0.16170412387007094,42.46623537004702,-138.13180496834684,-118.99032696618363,-0.02200430800628883,-0.03393297101098103,-0.20515336249162686,-1.1165469296505153,Momentum
2023-01-31,0.013097316769725253,0.44378772310467385,0.3288226925999283,0.004720126264889268,0.21991525150248048,0.17455223858723135,67.14463006513373,1324.9411635740034,1373.9182955165054,0.004624099724729991,0.3263151802261002,0.40707254100468293,-0.6690018806455551,Buy & Hold
2023-02-28,-0.01596393470118429,0.46123021539532555,0.38756388625078814,-0.028786797844281065,0.02566127007874419,0.1720334742877876,56.56398890525605,325.0705843465803,491.5685396905807,-0.03341221141697048,-0.005026480279216816,0.38464514119497006,-0.8104876119847348,Buy & Hold
2023-03-31,0.015871042968584437,0.5870106135813001,0.4987343986843341,0.02480315214923512,0.16387334946996823,0.3989845438293851,56.375546181535135,1219.9173099861036,1205.9636328664228,0.01729472702235957,0.41071679604298383,0.2339711156842632,-0.9816424212547701,Buy & Hold
2023-04-30,0.000694680667924441,0.3794643174636142,0.4613825456596167,0.029602866447968168,0.04343089138910883,0.34473822999572334,43.434675862292046,252.09373244360904,281.0016366335684,0.03395586570246367,0.033027006749102306,0.24224532822209044,-0.7558352514453646,Buy & Hold
2023-05-31,-0.01742420455507676,0.26372866864137307,0.3008682745111656,0.003566611171102352,-0.031549623448258735,0.1834801139282478,48.28384431446951,-134.5080565167773,-266.9757234842716,0.018726813791855257,-0.014557280800580497,-0.03981817507879415,0.8215981757156856,Mean Reversion
2023-06-30,0.0010477918298796851,0.3598630855334816,0.33987986391876673,0.0037557653220134934,0.10916816785528516,0.23623670684287368,80.59748779091268,1020.9901170248231,797.3365347938563,-9.874474349247375e-05,0.15093732445726316,0.03875187771922306,1.646228203227589,Buy & Hold
2023-07-31,-0.0015438698273756435,0.22111875261098127,0.3132800118783194,-0.005805222518671438,-0.00732418649013411,0.09564962800798038,31.958681171197796,-149.42299892386654,-37.46199084824268,-0.0042534983625138745,-0.03894065382759759,0.05349357481433947,-0.14283815490217996,Mean Reversion
2023-08-31,-0.0500340578984273,0.39296305406553206,0.2764854819436994,-0.01712839389662768,-0.09293513542262133,-0.05779888029894753,43.01958123736281,-645.7448499760758,-738.4961030290449,-0.002960199328148394,-0.11886400480065273,-0.14826167787826805,0.8472668100241509,Momentum
2023-09-30,0.0020881352448591795,0.20518493520973383,0.27006068404646927,0.014773532591395355,0.013738932329237619,-0.037065879460974394,57.181505043932155,52.596116400869505,-24.270212321946026,0.02545529380187861,0.041406071401122846,-0.08137781887281414,-1.8039817982726027,Buy & Hold
2023-10-31,0.004794395311462418,0.41301234361978173,0.31814634779534895,0.027652911484105314,0.21420164798139774,0.22630397974614058,90.6762282322701,1943.2893849282045,1608.707876478953,0.014964372556495853,0.2656623171856767,0.2503080176875516,-0.15401716299881324,Buy & Hold
2023-11-30,-0.0038497596002547985,0.40100287074782065,0.3592320328874994,0.00785433092361143,0.09856218067320888,0.2788145468626937,61.85962395748589,894.9141866877326,1030.713493316577,-0.002223650960796797,0.027787796589960667,0.3956545962452418,-0.1875997534081056,Buy & Hold
2023-12-31,0.002568622223877659,0.35309779355150017,0.3538375309993368,-0.015897002386692782,0.043936506337154846,0.32342671602801376,55.33327472608824,518.8085939732191,844.3987160391852,-0.006002173772645669,-0.03459392699759256,0.22371299855652405,-1.0358440712241328,Buy & Hold
2024-01-31,-0.00861423582021903,0.416531252258285,0.41012469863212236,0.02816853293260224,-0.0068669582042995,0.25311616768553,49.109298151639315,-179.6079872441187,-392.543344860313,0.018311613350584954,-0.08675455073009641,0.12478345037760885,0.14403923042426556,Buy & Hold
2024-02-29,-0.020900898468654838,0.4463023961294974,0.4261652727736276,0.12336728144910802,0.31388938120694476,0.6567906406437458,77.79108280971637,3421.1573435775063,2588.345534897113,0.1866797675115106,0.35091096549934764,0.43564301181803167,1.9327978613465737,Buy & Hold
2024-03-31,0.02424203264779501,0.6468949670217462,0.5147674541134655,0.03970684268106117,0.14941680677534896,0.6459010005191697,55.364054016031204,2135.4553251199104,2239.9561707262174,0.01922923436583801,0.033524579058112014,0.6969820591031857,-1.4354559663092459,Buy & Hold
2024-04-30,-0.050191249309274655,0.42266162605321217,0.5694777983048291,-0.05505305238451319,-0.09348470384238328,0.23321728074918902,40.25950307289871,-1080.1379236353678,-778.47148017522,-0.059627012675651625,-0.12297195844332642,0.06221356377218745,0.3621684642203479,Mean Reversion
2024-05-31,-0.012778150001159894,0.4431613074100497,0.44685676987193956,-0.01398590112654563,0.04070760659340622,0.24682185054715422,51.382232947071685,1104.728558161747,1211.7611827567932,-0.014984066708656818,0.11018803567523916,-0.034358518991464804,-0.057942116942470846,Buy & Hold
2024-06-30,0.029413551620566913,0.29139976298313264,0.38497473589007425,0.011081245834064779,-0.056256963568158125,0.07853771976805723,35.47186669948782,-1665.570194831591,-1412.5146202678513,0.014135707851630208,-0.10007035378689466,-0.006891383894781833,-0.7403852941294977,Mean Reversion
2024-07-31,-0.023893373992326827,0.3641126834573856,0.333900532339797,-0.03015416069990917,0.02177324342794873,0.05766180165012735,51.80992157482122,1203.310503065717,1262.794273917619,-0.04848641579689916,0.11909346445787494,-0.04378406648974176,0.065962876145235,Buy & Hold
2024-08-31,-0.002530098940268344,0.4096813774249689,0.4944315671210906,-0.03624867177945856,-0.05008270424498518,-0.07398342536405345,48.35540753330186,-359.42482714205835,-211.14481657799286,-0.062193394742235286,-0.03242083387599437,-0.0314922485282606,-1.9273763487255526,Mean Reversion
2024-09-30,-0.035130555094979754,0.3044994255200873,0.4782579723041732,-0.016076626278901163,0.05008924327648301,-0.006131060125856735,69.44540228695331,1572.8873829406366,1343.125162806224,0.0029513175204280984,0.11066321088831876,-0.05223613516226977,0.8655369456593217,Buy & Hold
2024-10-31,-0.029366396164960396,0.33665045001634286,0.3339680570696845,0.019496685429737814,0.09005818713638503,0.10828609563406055,58.735532490173995,1948.3727082193363,1663.831483790809,0.04775806519115844,0.16492359953214053,0.18230913743225674,0.6649118784494449,Buy & Hold
2024-11-30,-0.010388394458550332,0.5312497121400357,0.43263633371052357,0.0006057218842565604,0.21990419685879936,0.44167956469975445,62.04190873118796,5191.3524976102635,5794.3645335873225,0.035947102540266895,0.2561927288138266,0.4638412050627376,-1.6151691988566639,Buy & Hold
2024-12-31,0.008484077565384274,0.38827734754691173,0.45278185361400314,-0.019109195448259175,-0.03154368854106038,0.3062769343358658,25.590099571379483,-719.8601173177594,281.5301035214975,-0.024701704297549143,-0.03357861012868846,0.2847713253109643,-0.6948494862864947,Mean Reversion
2025-01-31,-0.022249243050878498,0.33810410944419506,0.3635798678287561,-0.009712219437829295,0.03145898020984994,0.3209434511924989,45.17332177708167,1512.2492029304267,1652.0316667792117,-0.0027022770433131615,0.08134585118067594,0.05072258082616732,-0.44411493777007816,Buy & Hold
2025-02-28,-0.003910297790814532,0.3059200159661676,0.3415239225027467,-0.0804286168924756,-0.13824626439846155,0.028987076972019077,17.93970142446318,-3273.940746873486,-1967.238004723497,-0.12361513721183903,-0.12593176457581645,-0.10398626013452805,2.1392039194804937,Mean Reversion
2025-03-31,0.0026038970780313253,0.3942183244623128,0.4521114632789003,-0.02971485019267439,-0.06727610631632996,-0.040697649319614504,45.78525907154796,-1117.9041430221696,-1149.477706016201,-0.05007968399342888,0.05115002880991182,-0.19139206613432203,0.23958776899524517,Momentum
2025-04-30,-0.0008217291810309613,0.3486578249700116,0.5029734378119599,0.007352780364735079,0.10010524614390248,0.0506075039054279,84.99029719964983,2931.4306057905196,2279.9395499822813,-0.005417913756789683,0.14088412792093763,0.11690144667412405,-0.1395094661589075,Buy & Hold
2025-05-31,0.006149348357177731,0.25569178415966887,0.37797064148436305,-0.02780112539859292,0.06578278877032462,0.10451464177809244,53.175877752960645,2188.976375591694,3146.2868249011576,-0.04388027526691729,-0.0005562217514493151,0.2668420337269617,-1.23918915508604,Buy & Hold
2025-06-30,-0.011535062936840146,0.23392393731128097,0.2779377846794402,0.011544524909093745,0.010609780547920389,0.11305102424009794,51.06974232188733,581.5604020949395,312.1769659776977,-0.0021043147183926747,-0.02863947917659071,0.12799269244436262,-0.585023156096975,Buy & Hold
2025-07-31,-0.017592832754910526,0.16736387897220315,0.24093559013782476,-0.020315151723525715,0.03675709721301579,0.16889385173564686,35.9253553454694,1535.495393939491,2165.642959460265,-0.018560516565154894,-0.0019743557377894794,0.09576180406289092,-0.16348604746670548,Buy & Hold
2025-08-31,-0.00525107534173741,0.32178421111948674,0.2608894460683368,-0.030880629363623013,-0.06803749620630695,0.06893096119129516,33.429877076685415,-1931.6723106397694,-1193.012540988494,-0.03189499634540216,-0.092786419461649,-0.0013734242904365201,-1.3572855905950454,Mean Reversion
2025-09-30,-0.003009577997342028,0.22694444917843465,0.25279811198629754,0.016161453358531475,0.0036536104599336205,0.08873412605917763,42.07440372911735,-346.6394203641539,-259.66511102368577,0.045913154666514355,0.0226443708317019,-0.032784871639690794,0.7827888058191622,Buy & Hold
2025-10-31,0.011547120379193476,0.2948673740881248,0.2853949869247714,-0.012917638945173948,-0.03962694290565505,0.0005949449650710648,57.27605772961496,-1095.1266042729985,-1143.864099214666,-0.04294728951215265,-0.03231218100562683,0.010564701536480037,-0.38601617293900836,Mean Reversion
2025-11-30,-0.0007425028351905061,0.373283785007213,0.36378608245388866,0.029641316731774392,-0.11319041072287739,-0.17254373909076137,39.09549714504588,-4043.5065826615755,-4775.83657793731,0.02924185866041129,-0.1117532535432979,-0.17167991911841118,-1.4692507730493058,Momentum
