month,BH,Momentum,Mean Reversion,ML Adaptive,Oracle
2000-11-30,0.9253471859746953,1.0,1.0,1.0,1.0
2000-12-31,0.9205101482873573,1.0,0.9947727320505729,1.0,1.0
2001-01-31,0.9614355102308794,1.0,1.0389997665775264,1.0,1.0444594359113424
2001-02-28,0.8697265770263056,0.9046124963882906,1.0389997665775264,1.0,1.0444594359113424
2001-03-31,0.8209897769606346,0.9046124963882906,0.9807774180492069,1.0,1.0444594359113424
2001-04-30,0.8911354180213634,0.9046124963882906,1.0645753685932937,1.0,1.1336983993551482
2001-05-31,0.8861399043996022,0.8995414331618318,1.0645753685932937,1.0,1.1336983993551482
2001-06-30,0.8650233634613693,0.8995414331618318,1.0392067453757603,1.0,1.1336983993551482
2001-07-31,0.85620413578587,0.8995414331618318,1.028611654796114,1.0,1.1336983993551482
2001-08-31,0.8054028722379594,0.8995414331618318,0.9675809150697897,1.0,1.1336983993551482
2001-09-30,0.7396577473224484,0.8995414331618318,0.8885971787064398,1.0,1.1336983993551482
2001-10-31,0.7492896462976457,0.8995414331618318,0.9001685822183058,1.0,1.148461536076775
2001-11-30,0.8077170401290411,0.9696850176123852,0.9001685822183058,1.0,1.2380151750468666
2001-12-31,0.8122718397236447,0.9751531713168167,0.9001685822183058,1.0,1.2449964701505525
2002-01-31,0.8043126584287689,0.9655979700883409,0.9001685822183058,1.0,1.2449964701505525
2002-02-28,0.7898864851136175,0.9655979700883409,0.8840231344948998,1.0,1.2449964701505525
2002-03-31,0.8161665744739205,0.9655979700883409,0.9134352176346175,1.0,1.2864183948263648
2002-04-30,0.7687016066692709,0.9094426728783072,0.9134352176346175,1.0,1.2864183948263648
2002-05-31,0.7641406860465125,0.9094426728783072,0.9080155522072029,1.0,1.2864183948263648
2002-06-30,0.7077409456787259,0.9094426728783072,0.8409966873181248,1.0,1.2864183948263648
2002-07-31,0.6519573329120724,0.9094426728783072,0.7747099565166419,1.0,1.2864183948263648
2002-08-31,0.6563914308624419,0.9094426728783072,0.7799789206909963,1.0,1.295167594934812
2002-09-30,0.5875671772358795,0.8140853750312659,0.7799789206909963,1.0,1.295167594934812
2002-10-31,0.6359144954415529,0.8140853750312659,0.8441586273413333,1.0,1.401739034368455
2002-11-30,0.6751385469567965,0.8642992432744497,0.8441586273413333,1.0,1.4882001615940879
2002-12-31,0.6369457629111138,0.815405583598193,0.8441586273413333,1.0,1.4882001615940879
2003-01-31,0.6212805844927859,0.815405583598193,0.8233972120361527,1.0,1.4882001615940879
2003-02-28,0.6129062214046316,0.815405583598193,0.8122984792067754,1.0,1.4882001615940879
2003-03-31,0.6142182176723137,0.815405583598193,0.8140372975377768,1.0,1.4913858252231837
2003-04-30,0.6661877591008156,0.8843977642899842,0.8140372975377768,1.0,1.6175732862912415
2003-05-31,0.7027188936266762,0.9328946831545029,0.8140372975377768,1.0,1.7062746869394652
2003-06-30,0.7102041983377464,0.9428318017236509,0.8140372975377768,1.0,1.7244497866391655
2003-07-31,0.723007292995422,0.9598285539703818,0.8140372975377768,1.0,1.755537034366544
2003-08-31,0.7379197945749407,0.9796256500243509,0.8140372975377768,1.0,1.7917461418700564
2003-09-30,0.7298721518457705,0.9689419994464877,0.8140372975377768,1.0,1.7917461418700564
2003-10-31,0.7689393205709054,0.9689419994464877,0.8576094935327012,1.0,1.8876512242328076
2003-11-30,0.7773370358007193,0.979523977462018,0.8576094935327012,1.0,1.908266579710464
2003-12-31,0.8164474709714429,1.028807116247803,0.8576094935327012,1.0,2.0042778758625204
2004-01-31,0.8325889576148983,1.0491470363480475,0.8576094935327012,1.0,2.0439032353783193
2004-02-29,0.8438872016931598,1.0633839766560256,0.8576094935327012,1.0,2.071639031552947
2004-03-31,0.8327097011839825,1.0492991855646618,0.8576094935327012,1.0,2.071639031552947
2004-04-30,0.8169539231639908,1.0492991855646618,0.8413825842163737,1.0,2.071639031552947
2004-05-31,0.8309424848909124,1.0492991855646618,0.855789433711244,1.0,2.1071113509177213
2004-06-30,0.8463159082754703,1.0687124673862973,0.855789433711244,1.0,2.146095414803104
2004-07-31,0.8190489917870053,1.034280296947976,0.855789433711244,1.0,2.146095414803104
2004-08-31,0.8210443631158243,1.034280296947976,0.8578743122919599,1.0,2.151323743392173
2004-09-30,0.8292851955555294,1.044661381096086,0.8578743122919599,1.0,2.1729166064447543
2004-10-31,0.8399703306218851,1.0581215851554866,0.8578743122919599,1.0,2.2009141006147015
2004-11-30,0.8773629369732819,1.1052255392634156,0.8578743122919599,1.0,2.2988912690661083
2004-12-31,0.9037906018069104,1.138516813474272,0.8578743122919599,1.0,2.368137786542016
2005-01-31,0.8835268123253355,1.1129902534687222,0.8578743122919599,0.9775791102042195,2.368137786542016
2005-02-28,0.9019957989622925,1.1129902534687222,0.8758070665546281,0.9980141386278751,2.4176406477160945
2005-03-31,0.8854960225475196,1.0926308567229919,0.8758070665546281,0.9797579447907345,2.4176406477160945
2005-04-30,0.8689060238547364,1.0926308567229919,0.8593985929767677,0.9797579447907345,2.4176406477160945
2005-05-31,0.8969057028780819,1.0926308567229919,0.8870919039860686,1.0113297226603508,2.4955468427146466
2005-06-30,0.8982651580763903,1.0942869758593043,0.8870919039860686,1.012862612287725,2.499329385424615
2005-07-31,0.9326337249701302,1.1361555430553287,0.8870919039860686,1.012862612287725,2.594956348577015
2005-08-31,0.9238909682217177,1.1255049186190191,0.8870919039860686,1.0033677685975324,2.594956348577015
2005-09-30,0.9313058811090057,1.1255049186190191,0.8942114769847481,1.0114205419809366,2.615782805304965
2005-10-31,0.9092796547673037,1.0988857094106754,0.8942114769847481,0.9874995314555971,2.615782805304965
2005-11-30,0.9492444345389994,1.0988857094106754,0.9335139782115723,1.0309022416035276,2.7307520374839855
2005-12-31,0.9474280823212881,1.096783022871071,0.9335139782115723,1.0309022416035276,2.7307520374839855
2006-01-31,0.9701798601236059,1.096783022871071,0.955931619195561,1.0556585889976309,2.796329008179048
2006-02-28,0.9757343997002873,1.10306239946707,0.955931619195561,1.0556585889976309,2.8123387407902505
2006-03-31,0.9918377347299001,1.1212671315977023,0.955931619195561,1.0556585889976309,2.8587530446967397
2006-04-30,1.004367060114617,1.1354314653824031,0.955931619195561,1.0556585889976309,2.8948660557643313
2006-05-31,0.9741140042332356,1.1012305512586635,0.955931619195561,1.023860554640589,2.8948660557643313
2006-06-30,0.9766548178654528,1.1012305512586635,0.9584250071141871,1.023860554640589,2.9024168302177986
2006-07-31,0.9810287536555321,1.1061623978365631,0.9584250071141871,1.023860554640589,2.9154152659181043
2006-08-31,1.002436923852984,1.1303012549196672,0.9584250071141871,1.023860554640589,2.979035935522799
2006-09-30,1.0295043619033577,1.1608212392376875,0.9584250071141871,1.023860554640589,3.059474782811734
2006-10-31,1.0619508421067367,1.1974063813238784,0.9584250071141871,1.023860554640589,3.155899034759252
2006-11-30,1.0830678861431742,1.221216978087251,0.9584250071141871,1.023860554640589,3.2186545374144897
2006-12-31,1.0975499872087278,1.2375463217284968,0.9584250071141871,1.023860554640589,3.261692357021466
2007-01-31,1.114057813194773,1.2561597785795324,0.9584250071141871,1.023860554640589,3.310750213590403
2007-02-28,1.0922023886935046,1.2315166183439379,0.9584250071141871,1.023860554640589,3.310750213590403
2007-03-31,1.1048601718197752,1.2315166183439379,0.9695324135879613,1.0357263086311899,3.349119254550852
2007-04-30,1.1538008943576774,1.286067696078884,0.9695324135879613,1.0357263086311899,3.4974713450360686
2007-05-31,1.1929379098835395,1.3296912117434037,0.9695324135879613,1.0357263086311899,3.6161058434155624
2007-06-30,1.175496082080807,1.3102499273698527,0.9695324135879613,1.0205830561817235,3.6161058434155624
2007-07-31,1.1386909267328855,1.3102499273698527,0.9391760460586162,1.0205830561817235,3.6161058434155624
2007-08-31,1.153303497932811,1.3102499273698527,0.9512282865042936,1.0205830561817235,3.6625105374926337
2007-09-30,1.197953128184978,1.3609756685991583,0.9512282865042936,1.0205830561817235,3.804302998528973
2007-10-31,1.2142053802831283,1.3794395960643626,0.9512282865042936,1.0205830561817235,3.8559147769326225
2007-11-30,1.1671760116738905,1.3260102715934385,0.9512282865042936,0.9810531895504945,3.8559147769326225
2007-12-31,1.1540326549305595,1.3260102715934385,0.9405166778104657,0.9700057280489915,3.8559147769326225
2008-01-31,1.0842585518938668,1.3260102715934385,0.8836519891858409,0.9113580985162336,3.8559147769326225
2008-02-29,1.0562385812429391,1.3260102715934385,0.8608161971513919,0.8878063108653027,3.8559147769326225
2008-03-31,1.0467934994010195,1.3260102715934385,0.853118618614375,0.8798673817115997,3.8559147769326225
2008-04-30,1.0966861675915704,1.3260102715934385,0.8937802812919362,0.9218039540656933,4.039696847270872
2008-05-31,1.113264259626847,1.3460549488874671,0.8937802812919362,0.9357384334460096,4.100763055733907
2008-06-30,1.0202222000300012,1.233557198517761,0.8937802812919362,0.8575332540927039,4.100763055733907
2008-07-31,1.0110544091484719,1.233557198517761,0.8857487066872295,0.8498273979103466,4.100763055733907
2008-08-31,1.0266790462364854,1.233557198517761,0.899436893957805,0.8629604643008916,4.164135445933698
2008-09-30,0.9299930463443163,1.1173887507442584,0.899436893957805,0.7816924227798382,4.164135445933698
2008-10-31,0.7763705003001398,1.1173887507442584,0.750861819983857,0.7816924227798382,4.164135445933698
2008-11-30,0.7223300389624402,1.1173887507442584,0.6985969295261367,0.7272815208523749,4.164135445933698
2008-12-31,0.7294061990586863,1.1173887507442584,0.7054405930170994,0.7344061871392498,4.204928556407416
2009-01-31,0.669511393539263,1.0256349625233907,0.7054405930170994,0.6741008102344019,4.204928556407416
2009-02-28,0.5975732135758366,1.0256349625233907,0.6296418645358726,0.6016695030630922,4.204928556407416
2009-03-31,0.6473574221784637,1.0256349625233907,0.6820977330669055,0.6517949761764057,4.555243857788915
2009-04-30,0.711669891106909,1.1275278495119152,0.6820977330669055,0.6517949761764057,5.007789806948942
2009-05-31,0.7532698238929888,1.1934363322793597,0.6820977330669055,0.6517949761764057,5.300515018425672
2009-06-30,0.7527759491555537,1.1926538662405586,0.6820977330669055,0.6513676325307289,5.300515018425672
2009-07-31,0.8089376402229025,1.1926538662405586,0.7329863968256444,0.6999636427918138,5.695965865781519
2009-08-31,0.8388195773287512,1.2367101767000737,0.7329863968256444,0.6999636427918138,5.906373300539338
2009-09-30,0.868561653133744,1.2805602832287672,0.7329863968256444,0.6999636427918138,6.115795931084808
2009-10-31,0.8518634044772887,1.2559412893418218,0.7329863968256444,0.6865067201707823,6.115795931084808
2009-11-30,0.9043436744330774,1.2559412893418218,0.7781430777878164,0.7287999538179453,6.492568333527412
2009-12-31,0.9216177189846034,1.2799312683725175,0.7781430777878164,0.7287999538179453,6.616584145013557
2010-01-31,0.8881238721691187,1.2334154289369972,0.7781430777878164,0.7023135771896781,6.616584145013557
2010-02-28,0.9158288194943174,1.2334154289369972,0.8024171837511277,0.7242221884448733,6.822987914751929
2010-03-31,0.9715838395130142,1.3085049003184757,0.8024171837511277,0.7242221884448733,7.238366662042683
2010-04-30,0.9866145691705948,1.3287479124111474,0.8024171837511277,0.7354261499393259,7.350346635396439
2010-05-31,0.9082235677863201,1.2231728654819916,0.8024171837511277,0.6769932074921146,7.350346635396439
2010-06-30,0.861231260744815,1.2231728654819916,0.760899394506658,0.6419649679706231,7.350346635396439
2010-07-31,0.9200537543661587,1.2231728654819916,0.8128691752379615,0.6858114723356882,7.852378711776656
2010-08-31,0.8786689799122109,1.1681535441478434,0.8128691752379615,0.6549631083505912,7.852378711776656
2010-09-30,0.9573583185317647,1.1681535441478434,0.8856658020064269,0.7136184324767081,8.555599721674723
2010-10-31,0.9939308748097974,1.2127788013872132,0.8856658020064269,0.7136184324767081,8.88243675463971
2010-11-30,0.9939308748097974,1.2127788013872132,0.8856658020064269,0.7136184324767081,8.88243675463971
2010-12-31,1.0603778217206108,1.2127788013872132,0.8856658020064269,0.7613257401971084,9.47625149410753
2011-01-31,1.0850847229953862,1.2410366595772246,0.8856658020064269,0.7790647003259362,9.69704902997069
2011-02-28,1.1227775112754785,1.2841467790600112,0.8856658020064269,0.7790647003259362,10.033897211760008
2011-03-31,1.1229129285421948,1.2843016589406075,0.8856658020064269,0.7791586626748911,10.035107391801274
2011-04-30,1.1554335318810396,1.3214962300923088,0.8856658020064269,0.8017238225931855,10.325733440051653
2011-05-31,1.1424763214733797,1.306676766891895,0.8856658020064269,0.7927331675952634,10.325733440051653
2011-06-30,1.1232028808073986,1.306676766891895,0.8707247244855856,0.7793598526455946,10.325733440051653
2011-07-31,1.1007336764966185,1.306676766891895,0.8533062401963976,0.7793598526455946,10.325733440051653
2011-08-31,1.0402200182607877,1.306676766891895,0.806395090576542,0.7793598526455946,10.325733440051653
2011-09-30,0.9680071466776944,1.306676766891895,0.7504145248319962,0.7793598526455946,10.325733440051653
2011-10-31,1.0736625490594116,1.306676766891895,0.8323202719603368,0.8644249052271156,11.452759748937218
2011-11-30,1.0692995137304302,1.3013668332423485,0.8323202719603368,0.8644249052271156,11.452759748937218
2011-12-31,1.0804718994078617,1.3013668332423485,0.8410166222027907,0.8734566950169398,11.57242187104901
2012-01-31,1.1305782166359315,1.3617170370859333,0.8410166222027907,0.8734566950169398,12.109086861305226
2012-02-29,1.1796519247992279,1.420823522153178,0.8410166222027907,0.8734566950169398,12.634692065803037
2012-03-31,1.2175932435923524,1.4665216785919586,0.8410166222027907,0.9015498114870942,13.041063529659363
2012-04-30,1.2094653566995615,1.456732101988976,0.8410166222027907,0.8955316318244306,13.041063529659363
2012-05-31,1.1368301341737754,1.456732101988976,0.7905088262058203,0.8955316318244306,13.041063529659363
2012-06-30,1.1829637364298689,1.456732101988976,0.8225883943592591,0.9318731210833909,13.570281765337999
2012-07-31,1.1969579160867405,1.4739648962998897,0.8225883943592591,0.9428969584777706,13.730814971192332
2012-08-31,1.2269444137694283,1.510891044122832,0.8225883943592591,0.9665186556823347,14.0748028806931
2012-09-30,1.2580485441134526,1.5491934736743365,0.8225883943592591,0.9910207618159904,14.43161163132147
2012-10-31,1.2351544733689572,1.5210011235864431,0.8225883943592591,0.9729860845879605,14.43161163132147
2012-11-30,1.2421449390710333,1.5210011235864431,0.827243905942365,0.9784927851663567,14.513288610443983
2012-12-31,1.253242614665094,1.5345901795144798,0.827243905942365,0.9872349175531184,14.642954451953699
2013-01-31,1.3173966076591161,1.613146467397793,0.827243905942365,1.0377718696508431,15.392533173846639
2013-02-28,1.3342055379205653,1.6337289300474989,0.827243905942365,1.0510130112196308,15.588929623603688
2013-03-31,1.3848672755664229,1.6957640094157886,0.827243905942365,1.0510130112196308,16.18086410470443
2013-04-30,1.4114730371644504,1.7283426498075753,0.827243905942365,1.0510130112196308,16.49172726135153
2013-05-31,1.4447975914341147,1.7691484228642076,0.827243905942365,1.0510130112196308,16.8810931547486
2013-06-30,1.4255176943411754,1.745540271980525,0.827243905942365,1.0369879167567162,16.8810931547486
2013-07-31,1.4991838489377196,1.745540271980525,0.8699932016586581,1.0905761061519055,17.753453577234346
